indicator_id,sector,indicator_desc,variable,percent
a7,Family Profile,Average household size,Average household size,
a8,Family Profile,Average family size ,Average family size ,
a10_child,Family Profile,% of children family members,% of children family members,yes
a10_adult,Family Profile,% of adult family members,% of adult family members,yes
a10_elder,Family Profile,% of elderly family members,% of elderly family members,yes
a11,Family Profile,"% of single-headed households (separated, divorced, widowed) ","% of single-headed households (separated, divorced, widowed) ",yes
a14,Family Profile,"% of female-headed households (separated, divorced, widowed) ","% of female-headed households (separated, divorced, widowed) ",yes
a9_male,Protection - GBV ,% of male family members,% of male family members,yes
a9_female,Protection - GBV ,% of female family members,% of female family members,yes
g5,Education,% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g6,Education,% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g5,Protection - CP,% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g6,Protection - CP,% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of HH where all children attended formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g8,Education,% HH with a functional primary and secondary school within 5km,%HH with a functional primary and secondary school within 5km,yes
g9,Education,% of HH with at least one child dropping out of school in the previous year,% of HH with at least one child dropping out of school in the previous year,yes
g19,Education,"% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income","% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income",yes
g4,Education,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g7_i,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"School stopped functioning and is now closed (Examples include: Occupied by armed forces, Partially damaged, Totally damaged, Occupied by displaced persons, Lack of students)",yes
g7_ii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Going or attending school is not safe (Examples include: it is unsafe to travel or go to school, Fear of recruitment in/on way to school, Fear of bombing, Fear of violence against children at school (corporal punishment, harassment by teachers and other students, bullying, etc.), Fear of abduction in/on way to school)",yes
g7_iii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We cannot afford to pay for the school related expenses (Examples include: Cannot afford to pay for the school fees (e.g. school supplies, tuition, textbook, food, uniforms, etc.), Cannot afford to pay for transport)",yes
g7_iv,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We are not able to register or enrol our children in the school (Examples include: Recent or continuous movement to different locations, Newly arrived at location and have yet to enrol/register, Unable to enrol school due to discrimination, Poor performance/dismissed)",yes
g7_v,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t physically go to the school (Examples include: Disability (of child), Traumatization (of child), School is too far away, No transport available to bring to school, No fuel available to bring to school, Child ill, disabled or unhealthy, Child is too young)",yes
g7_vi,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),School and classes are overcrowded,yes
g7_vii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Lack of staff to run the school (Examples include: Lack of teachers, Lack of skilled/trained teachers, Lack of gender appropriate teachers/staff)",yes
g7_viii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"The school infrastructure is poor (Examples include: The schools building is in poor condition (e.g. lack of furniture, no electricity, water leaks, poor latrines, poor amenities, etc.), The WASH facilities are in poor conditions (latrines maintenance, smell, lightning, gender segregation, etc.)",yes
g7_ix,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),The curriculum and teaching are not adapted for our children (Examples include: Curriculum is not appropriate; Language is not appropriate),yes
g7_x,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children are busy working or supporting the household (Examples include: Children need to stay at home and assist the family with household chores or contribute to HH income, Early marriage)",yes
g7_xi,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Parental refusal to send children to school (Examples include: Customs/tradition, Don't believe schooling is necessary/do not consider education important, Missed too much school to make up, Children shouldn't get western education)",yes
g7_xii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of interest of children in education.,yes
g7_xiii,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of valid documentation.,yes
g7_xiv,Education,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),other,yes
g4,Protection - CP,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% HH with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,yes
g7_i,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"School stopped functioning and is now closed (Examples include: Occupied by armed forces, Partially damaged, Totally damaged, Occupied by displaced persons, Lack of students)",yes
g7_ii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Going or attending school is not safe (Examples include: it is unsafe to travel or go to school, Fear of recruitment in/on way to school, Fear of bombing, Fear of violence against children at school (corporal punishment, harassment by teachers and other students, bullying, etc.), Fear of abduction in/on way to school)",yes
g7_iii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We cannot afford to pay for the school related expenses (Examples include: Cannot afford to pay for the school fees (e.g. school supplies, tuition, textbook, food, uniforms, etc.), Cannot afford to pay for transport)",yes
g7_iv,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"We are not able to register or enrol our children in the school (Examples include: Recent or continuous movement to different locations, Newly arrived at location and have yet to enrol/register, Unable to enrol school due to discrimination, Poor performance/dismissed)",yes
g7_v,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children canÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t physically go to the school (Examples include: Disability (of child), Traumatization (of child), School is too far away, No transport available to bring to school, No fuel available to bring to school, Child ill, disabled or unhealthy, Child is too young)",yes
g7_vi,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),School and classes are overcrowded,yes
g7_vii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Lack of staff to run the school (Examples include: Lack of teachers, Lack of skilled/trained teachers, Lack of gender appropriate teachers/staff)",yes
g7_viii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"The school infrastructure is poor (Examples include: The schools building is in poor condition (e.g. lack of furniture, no electricity, water leaks, poor latrines, poor amenities, etc.), The WASH facilities are in poor conditions (latrines maintenance, smell, lightning, gender segregation, etc.)",yes
g7_ix,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),The curriculum and teaching are not adapted for our children (Examples include: Curriculum is not appropriate; Language is not appropriate),yes
g7_x,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Our children are busy working or supporting the household (Examples include: Children need to stay at home and assist the family with household chores or contribute to HH income, Early marriage)",yes
g7_xi,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),"Parental refusal to send children to school (Examples include: Customs/tradition, Don't believe schooling is necessary/do not consider education important, Missed too much school to make up, Children shouldn't get western education)",yes
g7_xii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of interest of children in education.,yes
g7_xiii,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),Lack of valid documentation.,yes
g7_xiv,Protection - CP,Main barriers to school for school-aged children (as a percentage of HHs in which at least one child is not attending formal education regularly),other,yes
a13,Famile profile,% HH with at least one person under (<18) working,% HH with at least one person under (<18) working,yes
a13,Protection - CP,% HH with at least one person under (<18) working,% HH with at least one person under (<18) working,yes
g44,Family profile,% HH with at least one adult (18+) unemployed and seeking work,% HH with at least one adult (18+) unemployed and seeking work,yes
g44,Livelihoods,% HH with at least one adult (18+) unemployed and seeking work,% HH with at least one adult (18+) unemployed and seeking work,yes
g45_i,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Increased competition for jobs; not enough jobs for everyone,yes
g45_ii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Available jobs are too far away,yes
g45_iii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),"Only low-skilled, socially degrading or low-paid jobs are available",yes
g45_iv,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Underqualified for available jobs,yes
g45_v,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Lack of family/personal connections,yes
g45_vi,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),Lack of livelihood and employment opportunities for women,yes
g45_vii,Livelihoods,Main barriers to employment (as a percentage of HHs with at least one member that is unemployed),None,yes
b5,Livelihoods,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.,yes
b6,Livelihoods,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.,yes
b7,Livelihoods,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.,yes
b5,Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.,yes
b6,Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.,yes
b7,Food Security,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.,yes
b5,CWG,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.,yes
b6,CWG,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.,yes
b7,CWG,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.,yes
b5,Protection ,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on stress strategies to cope with a lack of resources to meet basic needs.,yes
b6,Protection ,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on crisis strategies to cope with a lack of resources to meet basic needs.,yes
b7,Protection ,% HH relying on stress / crisis / emergency strategies to cope with a lack of resources to meet basic needs.,% HH relying on emergency strategies to cope with a lack of resources to meet basic needs.,yes
g15_i,Food Security,% of HH by Household Hunger Category,Little to no hunger in the household (0-1),yes
g15_ii,Food Security,% of HH by Household Hunger Category,Moderate hunger in the household (2-3),yes
g15_iii,Food Security,% of HH by Household Hunger Category,Severe hunger in the household (4-6),yes
g29,Health,% of HH that can access a hospital within one hour's walk from dwellings,% of HH that can access a hospital within one hour's walk from dwellings,yes
g25,Health,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,% of HH that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,yes
g26,Health,"% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings","% of HH that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings",yes
g28,Health,% of HH that can access a health clinic within one hour's walk from dwellings,% of HH that can access a health clinic within one hour's walk from dwellings,yes
g34_i,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Cost of services and/or medicine was too high,yes
g34_ii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Did not get access to qualified health staff at the health facility,yes
g34_iii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Problems with civil documents,yes
g34_iv,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Public health clinic did not provide referral,yes
g34_v,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Public health clinic not open,yes
g34_vi,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),The treatment center was too far away / Transportation constraints,yes
g34_vii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Medical staff refused treatment without any explanation,yes
g34_viii,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),No medicine available at health facility / pharmacy,yes
g34_ix,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),No treatment available for my disease at the health facility,yes
g34_x,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Health services not inclusive of people with disabilities,yes
g34_xi,Health,% HH reporting [type of difficulty] in accessing health services (as a percentage of HHs that needed to access health services in the past 3 months),Lack of female health staff,yes
g32,Health,% Women of reproductive age (12-49) with access to specialized reproductive health services,% Women of reproductive age (12-49) with access to specialized reproductive health services,yes
g32,Protection GBV,% Women of reproductive age (12-49) with access to specialized reproductive health services,% Women of reproductive age (12-49) with access to specialized reproductive health services,yes
g35,Family Profile,% HH with at least one individual with a chronic health condition,% HH with at least one individual with a chronic health condition,yes
g35,Health,% HH with at least one individual with a chronic health condition,% HH with at least one individual with a chronic health condition,yes
c3,Protection,"% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)","% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",yes
c3,Health,"% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)","% HH with at least one individual with a disability (% HH with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",yes
g56,Health,% HH with children with psychosocial distress (proxy data with behaviour change),% HH with children with psychosocial distress (proxy data with behaviour change),yes
g56,Protection - CP,% HH with children with psychosocial distress (proxy data with behaviour change),% HH with children with psychosocial distress (proxy data with behaviour change),yes
g57,Health,% HH adults with psychosocial distress (proxy data with behavior change),% HH adults with psychosocial distress (proxy data with behavior change),yes
g57,Protection,% HH adults with psychosocial distress (proxy data with behavior change),% HH adults with psychosocial distress (proxy data with behavior change),yes
c2,Protection,% of HH with indiviudals who have been injured or killed by explosive ordnance,% of HH with indiviudals who have been injured or killed by explosive ordnance,yes
c2,Health,% of HH with indiviudals who have been injured or killed by explosive ordnance,% of HH with indiviudals who have been injured or killed by explosive ordnance,yes
g95,WASH,% of HH with access to an improved water source,% of HH with access to an improved water source,yes
g94,WASH,% of households having access to a sufficient quantity of water for drinking and domestic purposes,% of households having access to a sufficient quantity of water for drinking and domestic purposes,yes
g96,WASH,% of HH treating their water prior to drinking,% of HH treating their water prior to drinking,yes
g97,WASH,% HH with access to improved functional sanitation facilities ,% HH with access to improved functional sanitation facilities ,yes
g99,WASH,% HH with access to soap and practicing handwashing,% HH with access to soap and practicing handwashing,yes
g98,WASH,% of households satisfied with regards to access to hygiene items,% of households satisfied with regards to access to hygiene items,yes
b1,Livelihoods,"% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",yes
