indicator_id,sector,indicator_desc,variable,percent
b3,Livelihoods,"% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",yes
g46,Livelihoods,% HH with all working adults in unstable employment,% HH with all working adults in unstable employment,yes
g102,Livelihoods,% of HH spending more than 40% of their total expenditure on food,% of HH spending more than 40% of their total expenditure on food,yes
g102,Food Security,% of HH spending more than 40% of their total expenditure on food,% of HH spending more than 40% of their total expenditure on food,yes
g37,Livelihoods,"% HH with debt value > 505,000 IQD ","% HH with debt value > 505,000 IQD ",yes
g38,Livelihoods,"% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)",yes
g39,Livelihoods,% of HH reporting members losing jobs permanently or temporarily as a result of the COVID-19 outbreak,% of HH reporting members losing jobs permanently or temporarily as a result of the COVID-19 outbreak,yes
b2,Livelihoods,% HH relying on humanitarian assistance as a primary source of income,% HH relying on humanitarian assistance as a primary source of income,yes
g41,Livelihoods,% HH who can access an operational marketplace or grocery store within a 30 minutes walk from dwellings,% HH who can access an operational marketplace or grocery store within a 30 minutes walk from dwellings,yes
a16,SNFI,% of people living under critical shelter conditions (aggregated indicator),% of people living under critical shelter conditions (aggregated indicator),yes
a16,Protection,% of people living under critical shelter conditions (aggregated indicator),% of people living under critical shelter conditions (aggregated indicator),yes
a17,SNFI,% of HHs with access to a safe and healthy housing enclosure unit,% of HHs with access to a safe and healthy housing enclosure unit,yes
g85,SNFI,% HHs needing basic NFI items,% HHs needing basic NFI items,yes
g89,SNFI,% HHs reporting at least 2 shelter improvements,% HHs reporting at least 2 shelter improvements,yes
g68,Intentions,% HH lacking secure tenure,% HH lacking secure tenure,yes
g68,Protection - HLP,% HH lacking secure tenure,% HH lacking secure tenure,yes
g66,Protection - HLP,% of HHs lacking valid HLP documentation,% of HHs lacking valid HLP documentation,yes
g64,Protection - HLP,% HHs reporting risk of eviction,% HHs reporting risk of eviction,yes
g65_i,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Lack of funds to pay rental costs,yes
g65_ii,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Host family no longer able to host our family,yes
g65_iii,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Local community does not accept our family living in the area,yes
g65_iv,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Authorities requested our household to leave,yes
g65_v,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Request to vacate from owner of building/land,yes
g65_vi,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),No valid tenancy agreement,yes
g65_vii,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Inadequate housing / shelter condition,yes
g65_viii,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Housing occupied by other groups,yes
g65_ix,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Risk of property being confiscated,yes
g65_x,Protection - HLP,% HH reporting [reason] as a risk for eviction (as a percentage of HHs that reported being at risk of eviction),Ownership of property is disputed,yes
g54,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,% HHs experiencing daytime movement restrictions unrelated to COVID-19,yes
g54_i,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,Needing to obtain security clearance / coupons,yes
g54_ii,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,Needing to show ID documents to civilian authorities or security actors,yes
g54_iii,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,Time restrictions on when to leave and return,yes
g54_v,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,"Needing to provide a specific reason for movement (employment, medical, school)",yes
g54_vi,"Protection, Access and safety",% HHs experiencing daytime movement restrictions unrelated to COVID-19,Physical road blocks,yes
c9,Protection,% HH with members unable to access one or more services due to disability,% HH with members unable to access one or more services due to disability,yes
g61,Protection,% of HHs that have suffered incidents affecting HH members in the last 30 days,% of HHs that have suffered incidents affecting HH members in the last 30 days,yes
g62_i,Protection,% of HHs that have suffered safety or security incidents affecting female/male household members in the last 30 days,% of HHs that have suffered safety or security incidents affecting male household members in the last 30 days,yes
g62_ii,Protection,% of HHs that have suffered safety or security incidents affecting female/male household members in the last 30 days,% of HHs that have suffered safety or security incidents affecting female household members in the last 30 days,yes
g63,Protection - GBV ,% of HHs where women and girls who avoid areas because they feel unsafe there,% of HHs where women and girls who avoid areas because they feel unsafe there,yes
g51,Protection,% HH missing at least one key household or individual document ,% HH missing at least one key household or individual document ,yes
g51b,Protection - CP,% of HH with at least one child missing a key individual document,% of HH with at least one child missing a key individual document,yes
a12,Family Profile,% of households with presence of child marriage,% of households with presence of child marriage,yes
a12,Protection - CP,% of households with presence of child marriage,% of households with presence of child marriage,yes
a12,Protection GBV,% of households with presence of child marriage,% of households with presence of child marriage,yes
g53a,Protection - CP,% of households with at least one child under 18 currently not residing in the HH,% of households with at least one child under 18 currently not residing in the HH,yes
g53b_i,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Married and left the house,yes
g53b_ii,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Left the house to seek employment,yes
g53b_iii,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Left the house to study,yes
g53b_iv,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Staying with relatives or friends,yes
g53b_v,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Left the house to engage with the army or armed groups,yes
g53b_vi,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Kidnapped/abducted,yes
g53b_vii,Protection - CP,"% of HHs with children under 18 currently not residing in the HH, by protection incident (as a percentage of HHs reporting at least one child not residing in the HH)",Missing (left and no news),yes
g52,Protection - CP,% of HH using violent disciplinary measures against their children,% of HH using violent disciplinary measures against their children,yes
a22,Intentions,% HH that attempted return to their AoO in the past 12 months,% HH that attempted return to their AoO in the past 12 months,yes
a24,Intentions,% of IDP HHs that intend to remain in their current location for the next three months,% of IDP HHs that intend to remain in their current location for the next three months,yes
a25,Intentions,% of IDP HHs that intend to remain in their current location for the next twelve months,% of IDP HHs that intend to remain in their current location for the next twelve months,yes
a29,Intentions,% of IDP HHs that intend to integrate into the local community of their current district in the long-term,% of IDP HHs that intend to integrate into the local community of their current district in the long-term,yes
a26_i,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Security situation in area of origin is stable,yes
a26_ii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Area of origin was cleared of explosive hazards,yes
a26_iii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Other family / community members have returned,yes
a26_iv,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Livelihood options are available there,yes
a26_xv,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Lack of safety and security for women and girls,yes
a26_v,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],"Basic services (water, electricity, health, education, etc.) are available in the area of origin",yes
a26_vi,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Emotional desire to return,yes
a26_vii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],"Necessary to secure personal housing, land and property",yes
a26_viii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Necessary to secure civil documentation,yes
a26_ix,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Limited livelihood opportunities in area of displacement,yes
a26_x,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Limited services in area of displacement,yes
a26_xi,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Do not feel safe in area of displacement,yes
a26_xii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Do not feel integrated in the area of displacement,yes
a26_xiii,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Facing eviction in the area of displacement,yes
a26_xiv,Intentions,% of IDP HHs that currently intends to return to their AoO due to [insert response option],Forced to return by security actors or civilian authoritis,yes
a15_i,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Fear/trauma associated with returning to place of origin,yes
a15_ii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Lack of security forces,yes
a15_iii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],"Security concerns: Presence of explosive hazards (mines, bombs, IEDs)",yes
a15_iv,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Security concerns: Fear of discrimination,yes
a15_v,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of safety and security for women and girls,yes
a15_xiv,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Non-restoration of courts and/or civil registries in AoO,yes
a15_vi,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Movement restrictions (do not have proper paperwork to relocate),yes
a15_vii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No personal identification documents,yes
a15_viii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No transportation available to return home,yes
a15_ix,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],No financial means to return and restart,yes
a15_x,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of livelihood/income generating activities in AoO,yes
a15_xiii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],House I own in AoO has been damaged/destroyed,yes
a15_xii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],House/land I own in AoO is currently occupied,yes
a15_xi,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Household assets in AoO have been damaged/stolen,yes
a15_xv,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Local markets are not functioning,yes
a15_xvi,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],"Basic services in the area of origin are not enough/available (electricity, water, health)",yes
a15_xvii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Lack of education opportunities for children in the area of origin,yes
a15_xviii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Immediate family and network will not return,yes
a15_xix,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Health condition does not allow me to leave the area of displacement,yes
a15_xx,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Children enrolled at school in the area of displacement,yes
a15_xxi,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Living conditions are better in the area of displacement,yes
a15_xxii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Other,yes
a15_xxiii,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Do not know,yes
a15_xxiv,Intentions,% of IDP HHs that currently don't intend to return to their AoO due to [insert response option],Decline to answer,yes
g67,Intentions,"% of IDP HHs not intending to return due to HLP issues (damage/destruction, secondary occupation or unresolved HLP ownership issues)","% of IDP HHs not intending to return due to HLP issues (damage/destruction, secondary occupation or unresolved HLP ownership issues)",yes
g73,Intentions,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,yes
g73,Protection MA,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,% of IDP HHs not intending to return to their AoO due to explosive ordnance contamination,yes
g74,Protection MA,"% of HHs where at least one member has received any information, education or training about the risk of explosive ordnance","% of HHs where at least one member has received any information, education or training about the risk of explosive ordnance",yes
f7,Durable solutions,% of HH who have received property compensation,% of HH who have received property compensation,yes
f7,Protection - HLP,% of HH who have received property compensation,% of HH who have received property compensation,yes
f7b,Durable solutions,% of HH with access/knowledge of complaint mechanisms,% of HH with access/knowledge of complaint mechanisms,yes
f7b,Protection - HLP,% of HH with access/knowledge of complaint mechanisms,% of HH with access/knowledge of complaint mechanisms,yes
d1_ii,AAP,Information needs and preferences from aid providers - what  ,Safety and security,yes
d1_iii,AAP,Information needs and preferences from aid providers - what  ,Status of housing,yes
d1_iv,AAP,Information needs and preferences from aid providers - what  ,Livelihoods,yes
d1_v,AAP,Information needs and preferences from aid providers - what  ,Water services,yes
d1_vi,AAP,Information needs and preferences from aid providers - what  ,Electricity services,yes
d1_vii,AAP,Information needs and preferences from aid providers - what  ,Education,yes
d1_viii,AAP,Information needs and preferences from aid providers - what  ,Healthcare,yes
d1_i,AAP,Information needs and preferences from aid providers - what  ,Humanitarian assistance,yes
d1_ix,AAP,Information needs and preferences from aid providers - what  ,Legal services,yes
d1_x,AAP,Information needs and preferences from aid providers - what  ,"House, land and property services",yes
d1_xi,AAP,Information needs and preferences from aid providers - what  ,"Explosive hazards clearance (mines, bombs, IEDs)",yes
d1_xii,AAP,Information needs and preferences from aid providers - what  ,Renewing official documentation,yes
d1_xiii,AAP,Information needs and preferences from aid providers - what  ,I do not want to receive information,yes
d2_ii,AAP,IDPs Information needs and preferences from aid providers - who/where,Friends and family living in the AoO,yes
d2_iii,AAP,IDPs Information needs and preferences from aid providers - who/where,Friends and family that visited the AoO in the past 30 days,yes
d2_iv,AAP,IDPs Information needs and preferences from aid providers - who/where,Friends and family that have not been in the AoO,yes
d2_v,AAP,IDPs Information needs and preferences from aid providers - who/where,Local authorities,yes
d2_vi,AAP,IDPs Information needs and preferences from aid providers - who/where,National authorities,yes
d2_i,AAP,IDPs Information needs and preferences from aid providers - who/where,NGO&humanitarian actors,yes
d2_vii,AAP,IDPs Information needs and preferences from aid providers - who/where,Religious leaders,yes
d2_viii,AAP,IDPs Information needs and preferences from aid providers - who/where,Mukhtars,yes
d2_ix,AAP,IDPs Information needs and preferences from aid providers - who/where,Sector leaders,yes
d2_x,AAP,IDPs Information needs and preferences from aid providers - who/where,Schools and community centres,yes
d3_ii,AAP,Information needs and preferences from aid providers - means,Direct observation,yes
d3_iii,AAP,Information needs and preferences from aid providers - means,Face-to-face communication (e.g. from friends),yes
d3_iv,AAP,Information needs and preferences from aid providers - means,Television,yes
d3_v,AAP,Information needs and preferences from aid providers - means,Telephone/mobile phone (Voice call),yes
d3_i,AAP,Information needs and preferences from aid providers - means,Mobile phone (text SMS),yes
d3_vi,AAP,Information needs and preferences from aid providers - means,Facebook (app),yes
d3_vii,AAP,Information needs and preferences from aid providers - means,Facebook (messenger),yes
d3_viii,AAP,Information needs and preferences from aid providers - means,Whatsapp,yes
d3_ix,AAP,Information needs and preferences from aid providers - means,Viber,yes
d3_x,AAP,Information needs and preferences from aid providers - means,"Other social networks (Skype, instagram, twitter)",yes
d3_xi,AAP,Information needs and preferences from aid providers - means,Notice boards and posters,yes
d3_xii,AAP,Information needs and preferences from aid providers - means,Newspapers and magazines,yes
d3_xiii,AAP,Information needs and preferences from aid providers - means,Printed leaflet,yes
d3_xiv,AAP,Information needs and preferences from aid providers - means,Loud speakers,yes
d3_xv,AAP,Information needs and preferences from aid providers - means,Radio,yes
d4,AAP,% HH reporting to have received aid in the past 30 days,% HH reporting to have received aid in the past 30 days,yes
d5_i,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Cash,yes
d5_ii,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Food,yes
d5_iii,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Water,yes
d5_iv,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Fuel,yes
d5_v,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Shelter,yes
d5_vi,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Seasonal items,yes
d5_vii,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Health services,yes
d5_viii,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Other non-food items,yes
d5_ix,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Education Services,yes
d5_x,AAP,% HH reporting to have received [type of aid] (as a percentage of HHs that reported having received aid in the past 30 days),Protection services (legal assistance; psycho-social support; GBV services; child protection services; explosive hazard risk education),yes
d6,AAP,% HH satsified with aid received (as a percentage of HHs that reported having received aid in the past 30 days),% HH satsified with aid received (as a percentage of HHs that reported having received aid in the past 30 days),yes
d7,AAP,% HH not satsified with quanitity (as a percentage of HHs that reported having received aid in the past 30 days),% HH not satsified with quanitity (as a percentage of HHs that reported having received aid in the past 30 days),yes
d10,AAP,% HH not satisifed with aid worker behavior (as a percentage of HHs that reported having received aid in the past 30 days),% HH not satisifed with aid worker behavior (as a percentage of HHs that reported having received aid in the past 30 days),yes
d12,AAP,% HH with acces/knowledge of complaint mechanisms (as a percentage of HHs that reported having received aid in the past 30 days),% HH with acces/knowledge of complaint mechanisms (as a percentage of HHs that reported having received aid in the past 30 days),yes
d15,AAP,% HH reporting needing more information about COVID-19 prevention measures,% HH reporting needing more information about COVID-19 prevention measures,yes
