indicator_id,sector,indicator_desc,variable,tooltip,returnee,,,,,,,,,,,ind,
a7,Household Profile,Average household size,,Average household size,y,,,,,,,,,,,a7,a7
a8,Household Profile,Average family size ,,Average family size ,y,,,,,,,,,,,a8,a8
a10_child,Household Profile,Child family members,% child family members,% of family members are children,y,,,,,,,,,,,a10_child,a10_child
a10_adult,Household Profile,Adult family members,% adult family members,% of family members are adults,y,,,,,,,,,,,a10_adult,a10_adult
a10_elder,Household Profile,Elderly family members,% elderly family members,% of family members are elderly,y,,,,,,,,,,,a10_elder,a10_elder
a11,Household Profile,Single-headed households,"% of heads of household separated, divorced or widowed",% of households are single-headed,y,,,,,,,,,,,a11,a11
a14,Household Profile,Single female-headed households,"% of heads of household  who were female (separated, divorced or widowed)",% of households are single <br>female-headed ,y,,,,,,,,,,,a14,a14
a9_male,Protection - GBV ,Male family members,% male family members,% of family members are male,y,,,,,,,,,,,a9_male,a9_male
a9_female,Protection - GBV ,Female family members,% female family members,% of family members are female,y,,,,,,,,,,,a9_female,a9_female
g5,Education,Formal Education,% of households where all children attended formal education regularly - at least 4 days a week prior to the COVID-19 outbreak,"% of households reported all children <br>attending formal or informal education<br> regularly, prior to the COVID-19 outbreak",y,,,,,,,,,,,g5,g5
g6,Education,Formal or informal Education,% of households where all children attended formal or informal education regularly - at least 4 days a week prior to the COVID-19 outbreak,"% of households reported all children <br>attending formal education regularly, <br>prior to the COVID-19 outbreak",y,,,,,,,,,,,g6,g6
g5,Protection - CP,Formal Education,% of households where all children attended formal education regularly - at least 4 days a week prior to the COVID-19 outbreak,"% of households reported all children <br>attending formal or informal education<br> regularly, prior to the COVID-19 outbreak",y,,,,,,,,,,,g5,g5
g6,Protection - CP,Formal/Informal Education,% of households where all children attended formal or informal education regularly - at least 4 days a week prior to the COVID-19 outbreak,"% of households reported all children <br>attending formal education regularly, <br>prior to the COVID-19 outbreak",y,,,,,,,,,,,g6,g6
g8,Education,Nearby schools,% of households with a functional primary and secondary school within 5km,% of households reported a functional primary<br> and secondary school within 5km,y,,,,,,,,,,,g8,g8
g9,Education,Children dropping out of school,% of households with at least one child dropping out of school in the previous year,% of households reported at least<br> one child dropping out of school<br> in the previous year,y,,,,,,,,,,,g9,g9
g19,Education,School and work,"% of households with at least one child regularly attending formal or informal education (at least 4 days a week) prior to the COVID-19 outbreak, while also working or contributing to the household income",% of households reported at least one child<br> regularly attending formal or informal <br>education while also working ,y,,,,,,,,,,,g19,g19
g4,Education,Children not attending school,% of households with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of households with at least one<br> child not attending formal or informal<br> education regularly,y,,,,,,,,,,,g4,g4
g7_i,Education,Barriers to school - school stopped functioning,School stopped functioning and is now closed (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported school<br> closing as a barrier to children attending<br> school,y,,,,,,,,,,,g7_i,g7_i
g7_ii,Education,Barriers to school - school not safe,Going or attending school is not safe (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported feeling<br>unsafe as a barrier to children attending<br> school,y,,,,,,,,,,,g7_ii,g7_ii
g7_iii,Education,Barriers to school - school too expensive,We cannot afford to pay for the school related expenses (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported school<br> fees as a barrier to children attending<br> school,y,,,,,,,,,,,g7_iii,g7_iii
g7_iv,Education,Barriers to school - unable to register,We are not able to register or enrol our children in the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported inability to<br> register as a barrier to children attending<br> school,y,,,,,,,,,,,g7_iv,g7_iv
g7_v,Education,Barriers to school - physically cannot attend,Our children cant physically go to the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported child<br> physically cannot attend as a barrier to children<br>attending school,y,,,,,,,,,,,g7_v,g7_v
g7_vi,Education,Barriers to school - school overcrowded,School and classes are overcrowded (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported overcrowded<br> schools as a barrier to children attending<br> school,y,,,,,,,,,,,g7_vi,g7_vi
g7_vii,Education,Barriers to school - school lacks staff,Lack of staff to run the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> staff as a barrier to children attending<br> school,y,,,,,,,,,,,g7_vii,g7_vii
g7_viii,Education,Barriers to school - poor infrastructure,The school infrastructure is poor (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported poor school<br> infrastructure as a barrier to children attending<br> school,y,,,,,,,,,,,g7_viii,g7_viii
g7_ix,Education,Barriers to school - curriculum not adapted,The curriculum and teaching are not adapted for our children (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported curriculums<br> not adapted as a barrier to children attending<br> school,y,,,,,,,,,,,g7_ix,g7_ix
g7_x,Education,Barriers to school - busy working,Our children are busy working or supporting the household (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported children<br> working as a barrier to children attending<br> school,y,,,,,,,,,,,g7_x,g7_x
g7_xi,Education,Barriers to school - parental refusal,Parental refusal to send children to school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported parental<br> refusal as a barrier to children attending<br> school,y,,,,,,,,,,,g7_xi,g7_xi
g7_xii,Education,Barriers to school - lack of interest,Lack of interest of children in education (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> interest as a barrier to children attending<br> school,y,,,,,,,,,,,g7_xii,g7_xii
g7_xiii,Education,Barriers to school - lack documents,Lack of valid documentation (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> documents as a barrier to children attending<br> school,y,,,,,,,,,,,g7_xiii,g7_xiii
g4,Protection - CP,Children not attending school,% of households with at least one child not attending formal or informal education regularly (at least 4 days a week) prior to the COVID-19 outbreak,% of households with at least one<br> child not attending formal or informal<br> education regularly,y,,,,,,,,,,,g7_xiv,#N/A
g7_i,Protection - CP,Barriers to school - school stopped functioning,School stopped functioning and is now closed (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported school<br> closing as a barrier to children attending<br> school,y,,,,,,,,,,,g4,g4
g7_ii,Protection - CP,Barriers to school - school not safe,Going or attending school is not safe (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported feeling<br>unsafe as a barrier to children attending<br> school,y,,,,,,,,,,,g7_i,g7_i
g7_iii,Protection - CP,Barriers to school - school too expensive,We cannot afford to pay for the school related expenses (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported school<br> fees as a barrier to children attending<br> school,y,,,,,,,,,,,g7_ii,g7_ii
g7_iv,Protection - CP,Barriers to school - unable to register,We are not able to register or enrol our children in the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported inability to<br> register as a barrier to children attending<br> school,y,,,,,,,,,,,g7_iii,g7_iii
g7_v,Protection - CP,Barriers to school - physically cannot attend,Our children cant physically go to the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported child<br> physically cannot attend as a barrier to children<br>attending school,y,,,,,,,,,,,g7_iv,g7_iv
g7_vi,Protection - CP,Barriers to school - school overcrowded,School and classes are overcrowded (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported overcrowded<br> schools as a barrier to children attending<br> school,y,,,,,,,,,,,g7_v,g7_v
g7_vii,Protection - CP,Barriers to school - school lacks staff,Lack of staff to run the school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> staff as a barrier to children attending<br> school,y,,,,,,,,,,,g7_vi,g7_vi
g7_viii,Protection - CP,Barriers to school - poor infrastructure,The school infrastructure is poor (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported poor school<br> infrastructure as a barrier to children attending<br> school,y,,,,,,,,,,,g7_vii,g7_vii
g7_ix,Protection - CP,Barriers to school - curriculum not adapted,The curriculum and teaching are not adapted for our children (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported curriculums<br> not adapted as a barrier to children attending<br> school,y,,,,,,,,,,,g7_viii,g7_viii
g7_x,Protection - CP,Barriers to school - busy working,Our children are busy working or supporting the household (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported children<br> working as a barrier to children attending<br> school,y,,,,,,,,,,,g7_ix,g7_ix
g7_xi,Protection - CP,Barriers to school - parental refusal,Parental refusal to send children to school (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported parental<br> refusal as a barrier to children attending<br> school,y,,,,,,,,,,,g7_x,g7_x
g7_xii,Protection - CP,Barriers to school - lack of interest,Lack of interest of children in education (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> interest as a barrier to children attending<br> school,y,,,,,,,,,,,g7_xi,g7_xi
g7_xiii,Protection - CP,Barriers to school - lack documents,Lack of valid documentation (% of households in which at least one school-aged child is not attending formal education regularly),% of households reported lack of<br> documents as a barrier to children attending<br> school,y,,,,,,,,,,,g7_xii,g7_xii
a13,Household Profile,Under 18 and working,% of households with at least one person under (<18) working,% of households reported at least one<br> person under (<18) working,y,,,,,,,,,,,g7_xiii,g7_xiii
a13,Protection - CP,Under 18 and working,% of households with at least one person under (<18) working,% of households reported at least one<br> person under (<18) working,y,,,,,,,,,,,g7_xiv,#N/A
g44,Household Profile,Unemployment,% of households with at least one adult (18+) unemployed and seeking work,% of households reported at least<br> one adult (18+) unemployed<br> and seeking work,y,,,,,,,,,,,a13,a13
g44,Livelihoods,Unemployment,% of households with at least one adult (18+) unemployed and seeking work,% of households reported at least<br> one adult (18+) unemployed<br> and seeking work,y,,,,,,,,,,,a13,a13
g45_i,Livelihoods,Barriers to employment - increased competition,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Increased competition for jobs; not enough jobs for everyone,% of households reported increased <br> competition as a main barrier to employment,y,,,,,,,,,,,g44,g44
g45_ii,Livelihoods,Barriers to employment - jobs too far away,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Available jobs are too far away,% of households reported available jobs <br> too far away as a main barrier to employment,y,,,,,,,,,,,g44,g44
g45_iii,Livelihoods,Barriers to employment - only low paying jobs available,"Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Only low-skilled, socially degrading or low-paid jobs are available",% of households reported only <br> low paying jobs available <br> as a main barrier to employment,y,,,,,,,,,,,g45_i,g45_i
g45_iv,Livelihoods,Barriers to employment - underqualified,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Underqualified for available jobs,% of households reported underqualification for <br> available jobs as a main barrier to employment,y,,,,,,,,,,,g45_ii,g45_ii
g45_v,Livelihoods,Barriers to employment - lack of connections,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Lack of family/personal connections,% of households reported lack of <br> connections as a main barrier to employment,y,,,,,,,,,,,g45_iii,g45_iii
g45_vi,Livelihoods,Barriers to employment - lack of opportunities for women,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - Lack of livelihood and employment opportunities for women,% of households reported lack of <br> opportunities for women as a main<br> barrier to employment,y,,,,,,,,,,,g45_iv,g45_iv
g45_vii,Livelihoods,Barriers to employment - none,Main barriers to employment (as a percentage of households with at least one member that is unemployed) - None,% of households reported no main<br> barriers to employment,y,,,,,,,,,,,g45_v,g45_v
b5,Livelihoods,Stress coping strategies,% of households relying on stress strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,g45_vi,g45_vi
b6,Livelihoods,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,y,,,,,,,,,,,g45_vii,g45_vii
b7,Livelihoods,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b5,b5
b5,Food Security,Stress coping strategies,% of households relying on stress strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b6,b6
b6,Food Security,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,y,,,,,,,,,,,b7,b7
b7,Food Security,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b5,b5
b5,CWG,Stress coping strategies,% of households relying on stress strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b6,b6
b6,CWG,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,y,,,,,,,,,,,b7,b7
b7,CWG,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b5,b5
b5,Protection,Stress coping strategies,% of households relying on stress strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on stress <br>strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b6,b6
b6,Protection,Crisis coping strategies,% of households relying on crisis strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on crisis strategies<br> to cope with a lack of resources <br>to meet basic needs.,y,,,,,,,,,,,b7,b7
b7,Protection,Emergency coping strategies,% of households relying on emergency strategies to cope with a lack of resources to meet basic needs.,% of households reported relying on emergency<br> strategies to cope with a lack of <br>resources to meet basic needs.,y,,,,,,,,,,,b5,b5
g15_i,Food Security,Hunger category - little to no hunger,Household hunger category,% of households reported<br> little to no hunger,y,,,,,,,,,,,b6,b6
g15_ii,Food Security,Hunger category - moderate hunger,Household hunger category,% of households reported<br> moderate hunger,y,,,,,,,,,,,b7,b7
g15_iii,Food Security,Hunger category - severe hunger,Household hunger category,% of households reported<br> severe hunger,y,,,,,,,,,,,g15_i,g15_i
g29,Health,Hospital access,% of households that can access a hospital within one hour's walk from dwellings,% of households reported access<br> to a hospital within one hour's walk from<br> dwelling,y,,,,,,,,,,,g15_ii,g15_ii
g25,Health,Primary healthcare access,% of households that can access primary healthcare (health clinic and/or hospital) within one hour's walk from dwellings,% of households reported access to primary<br> healthcare (health clinic and/or hospital) within one<br> hour's walk from dwelling,y,,,,,,,,,,,g15_iii,g15_iii
g26,Health,"Access to hospital with emergency, maternity, surgical and pediatric services","% of households that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwellings","% of households that can access a hospital with emergency, maternity, surgical and pediatric services within one hour's walk from dwelling",y,,,,,,,,,,,g29,g29
g28,Health,Health clinic access,% of households that can access a health clinic within one hour's walk from dwellings,% of households that can access a health clinic within one hour's walk from dwelling,y,,,,,,,,,,,g25,g25
g34_i,Health,Health service access difficulties - too expensive,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Cost of services and/or medicine was too high,% of households reporting health<br> services too expensive ,y,,,,,,,,,,,g26,g26
g34_ii,Health,Health service access difficulties - no access to qualified staff,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Did not get access to qualified health staff at the health facility,% of households reporting lacking <br> access to qualified health staff,y,,,,,,,,,,,g28,g28
g34_iii,Health,Health service access difficulties - problems with documents,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Problems with civil documents,% of households reporting problems <br>with documents at health services,y,,,,,,,,,,,g34_i,g34_i
g34_iv,Health,Health service access difficulties - no referrals,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Public health clinic did not provide referral,% of households reporting lack of <br>of referrals at health services,y,,,,,,,,,,,g34_ii,g34_ii
g34_v,Health,Health service access difficulties - clinic closed,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Public health clinic not open,% of households reporting public<br>health clinics not open,y,,,,,,,,,,,g34_iii,g34_iii
g34_vi,Health,Health service access difficulties - too far away,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - The treatment center was too far away / Transportation constraints,% of households reporting health services<br>too far away,y,,,,,,,,,,,g34_iv,g34_iv
g34_vii,Health,Health service access difficulties - refused treatment,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Medical staff refused treatment without any explanation,% of households reporting refused treatment <br> without explanation at health services,y,,,,,,,,,,,g34_v,g34_v
g34_viii,Health,Health service access difficulties - no medicine available,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - No medicine available at health facility / pharmacy,% of households reporting medecine not <br>available at health services,y,,,,,,,,,,,g34_vi,g34_vi
g34_ix,Health,Health service access difficulties - specific treatment not available,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - No treatment available for my disease at the health facility,% of households reporting specific treatment<br>not available at health services,y,,,,,,,,,,,g34_vii,g34_vii
g34_x,Health,Health service access difficulties - services not inclusive,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Health services not inclusive of people with disabilities,% of households reporting health services <br>not inclusive,y,,,,,,,,,,,g34_viii,g34_viii
g34_xi,Health,Health service access difficulties - lack of female staff,% of households reporting [type of difficulty] in accessing health services (as a percentage of households that needed to access health services in the past 3 months) - Lack of female health staff,% of households reporting lack of <br>female staff at health services,y,,,,,,,,,,,g34_ix,g34_ix
g32,Health,Access to reproductive health services,% Women of reproductive age (12-49) with access to specialized reproductive health services,% of women of reproductive age (12-49)<br> reporting access to specialized reproductive<br> health services,y,,,,,,,,,,,g34_x,g34_x
g32,Protection - GBV ,Access to reproductive health services,% Women of reproductive age (12-49) with access to specialized reproductive health services,% of women of reproductive age (12-49)<br> reporting access to specialized reproductive<br> health services,y,,,,,,,,,,,g34_xi,g34_xi
g35,Household Profile,Chronic health condition,% of households with at least one individual with a chronic health condition,% of households reporting at least one<br> individual with a chronic health condition,y,,,,,,,,,,,g32,g32
g35,Health,Chronic health condition,% of households with at least one individual with a chronic health condition,% of households reporting at least one<br> individual with a chronic health condition,y,,,,,,,,,,,g32,g32
c3,Protection,Disability,"% of households with at least one individual with a disability (% of households with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",% of households reporting at least<br> one individual with a disability,y,,,,,,,,,,,g35,g35
c3,Health,Disability,"% of households with at least one individual with a disability (% of households with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concerntrating, self-care, communicating)",% of households reporting at least<br> one individual with a disability,y,,,,,,,,,,,g35,g35
g56,Health,Psychosocial distress - children,% of households with children with psychosocial distress (proxy data with behaviour change),% of households children with<br> psychosocial distress,y,,,,,,,,,,,c3,c3
g56,Protection - CP,Psychosocial distress - children,% of households with children with psychosocial distress (proxy data with behaviour change),% of households children with<br> psychosocial distress,y,,,,,,,,,,,c3,c3
g57,Health,Psychosocial distress - adults,% of households adults with psychosocial distress (proxy data with behavior change),% of households adults with<br> psychosocial distress,y,,,,,,,,,,,g56,g56
g57,Protection,Psychosocial distress - adults,% of households adults with psychosocial distress (proxy data with behavior change),% of households adults with<br> psychosocial distress,y,,,,,,,,,,,g56,g56
c2,Protection - MA,Explosive ordnance,% of households with indiviudals who have been injured or killed by explosive ordnance,% of households reporting individuals<br> who have been injured or killed by<br> explosive ordnance,y,,,,,,,,,,,g57,g57
c2,Health,Explosive ordnance,% of households with indiviudals who have been injured or killed by explosive ordnance,% of households reporting individuals<br> who have been injured or killed by<br> explosive ordnance,y,,,,,,,,,,,g57,g57
g95,WASH,Improved water source,% of households with access to an improved water source,% of households reporting access<br> to an improved water source,y,,,,,,,,,,,c2,c2
g94,WASH,Quantity of water,% of households having access to a sufficient quantity of water for drinking and domestic purposes,% of households reporting having access<br> to a sufficient quantity of water for drinking<br> and domestic purposes,y,,,,,,,,,,,c2,c2
g96,WASH,Water treatment,% of households treating their water prior to drinking,% of households reporting<br> treating their water prior to<br> drinking,y,,,,,,,,,,,g95,g95
g97,WASH,Improved sanitation,% of households with access to improved functional sanitation facilities ,% of households reporting access to improved<br> functional sanitation facilities ,y,,,,,,,,,,,g94,g94
g99,WASH,Soap access,% of households with access to soap and practicing handwashing,% of households with access to<br> soap and practicing handwashing,y,,,,,,,,,,,g96,g96
g98,WASH,Access to hygiene items,% of households satisfied with regards to access to hygiene items,% of households reporting satisfaction<br> with access to hygiene items,y,,,,,,,,,,,g97,g97
b1,Livelihoods,"Income less than 480,000 IQD/month","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of households reporting average <br>monthly income was less than<br> 480,000 IQD/month",y,,,,,,,,,,,g99,g99
b3,Livelihoods,"Income less than 480,000 IQD/month (single female headed households)","% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of single female headed households <br>reporting average monthly income was less <>than 480r,000 IQD/month",y,,,,,,,,,,,g98,g98
g46,Livelihoods,Unstable employment,% of households with all working adults in unstable employment,% of households reporting all working adults in unstable employment,y,,,,,,,,,,,b1,b1
g102,Livelihoods,Food expenditure share,% of households spending more than 40% of their total expenditure on food,% of households reporting spending<br> more than 40% of their total expenditure<br> on food,y,,,,,,,,,,,b3,b3
g102,Food Security,Food expenditure share,% of households spending more than 40% of their total expenditure on food,% of households reporting spending<br> more than 40% of their total expenditure<br> on food,y,,,,,,,,,,,g46,g46
g37,Livelihoods,Household debt,"% of households with debt value > 505,000 IQD ","% of households reporting debt<br> value > 505,000 IQD ",y,,,,,,,,,,,g102,g102
g38,Livelihoods,Basic needs,"% of households unable to afford basic needs (% of households taking on debt due to healthcare, food, education, or basic household expenditures)",% of households reporting inability<br> to afford basic needs ,y,,,,,,,,,,,g102,g102
g39,Livelihoods,Job loss since COVID-19 outbreak,% of households reporting members losing jobs permanently or temporarily as a result of the COVID-19 outbreak,% of households reporting members losing jobs <br>as a result of the COVID-19 outbreak,y,,,,,,,,,,,g37,g37
